21-jul-06;11333.90
20-jul-06;11446.40
19-jul-06;11425.70
18-jul-06;11161.00
17-jul-06;11179.40
14-jul-06;11240.20
13-jul-06;11375.00
12-jul-06;11537.30
11-jul-06;11535.20
10-jul-06;11649.50
07-jul-06;11626.70
06-jul-06;11636.80
05-jul-06;11521.20
04-jul-06;11603.10
03-jul-06;11569.60
30-jun-06;11548.10
29-jun-06;11386.60
28-jun-06;11188.80
27-jun-06;11214.50
26-jun-06;11276.60
23-jun-06;11274.20
22-jun-06;11246.30
21-jun-06;11155.40
20-jun-06;11103.50
19-jun-06;11056.80
16-jun-06;10962.80
15-jun-06;11036.30
14-jun-06;10852.00
13-jun-06;10797.50
12-jun-06;11031.40
09-jun-06;11098.20
08-jun-06;10952.60
07-jun-06;11224.70
06-jun-06;11112.00
05-jun-06;11287.80
02-jun-06;11360.70
01-jun-06;11346.40
31-may-06;11340.50
30-may-06;11165.60
29-may-06;11371.40
26-may-06;11414.80
25-may-06;11208.20
24-may-06;11047.20
23-may-06;11160.70
22-may-06;10950.20
19-may-06;11270.80
18-may-06;11210.30
17-may-06;11248.20
16-may-06;11595.90
15-may-06;11587.70
12-may-06;11710.20
11-may-06;12008.40
10-may-06;12064.80
09-may-06;12083.30
08-may-06;12067.70
05-may-06;12034.40
04-may-06;11928.50
03-may-06;11876.50
02-may-06;11929.30
28-Apr-06;11892.50
27-Apr-06;11891.30
26-Apr-06;11925.60
25-Apr-06;11920.50
24-Apr-06;11901.30
21-Apr-06;11913.80
20-Apr-06;11782.60
19-Apr-06;11720.10
18-Apr-06;11585.00
13-Apr-06;11609.40
12-Apr-06;11601.70
11-Apr-06;11674.60
10-Apr-06;11817.50
7-Apr-06;11816.70
6-Apr-06;11908.20
5-Apr-06;11916.40
4-Apr-06;11893.80
3-Apr-06;11920.00
31-mar-06;11854.30
30-mar-06;11869.80
29-mar-06;11817.30
28-mar-06;11774.20
27-mar-06;11839.60
24-mar-06;11954.40
23-mar-06;11906.20
22-mar-06;11951.60
21-mar-06;11933.40
20-mar-06;11922.00
17-mar-06;11872.90
16-mar-06;11862.50
15-mar-06;11845.70
14-mar-06;11835.00
13-mar-06;11845.40
10-mar-06;11771.80
09-mar-06;11699.60
08-mar-06;11629.20
07-mar-06;11701.30
06-mar-06;11759.10
03-mar-06;11755.70
02-mar-06;11809.60
01-mar-06;11902.20
28-feb-06;11740.70
27-feb-06;11832.80
24-feb-06;11786.90
23-feb-06;11739.00
22-feb-06;11755.30
21-feb-06;11626.90
20-feb-06;11535.60
17-feb-06;11491.30
16-feb-06;11447.20
15-feb-06;11377.40
14-feb-06;11395.90
13-feb-06;11395.50
10-feb-06;11312.60
09-feb-06;11344.90
08-feb-06;11202.60
07-feb-06;11175.10
06-feb-06;11187.50
03-feb-06;11175.80
02-feb-06;11136.00
01-feb-06;11221.10
31-Jan-06;11104.30
30-Jan-06;11038.00
27-Jan-06;11023.20
26-Jan-06;10890.20
25-Jan-06;10824.10
24-Jan-06;10665.60
23-Jan-06;10712.20
20-Jan-06;10740.90
19-Jan-06;10821.50
18-Jan-06;10708.10
17-Jan-06;10806.30
16-Jan-06;10898.40
13-Jan-06;10850.70
12-Jan-06;10955.80
11-Jan-06;10966.20
10-Jan-06;10869.90
9-Jan-06;10962.50
6-Jan-06;10913.60
5-Jan-06;10913.60
4-Jan-06;10895.80
3-Jan-06;10818.10
2-Jan-06;10786.70
30-Dec-05;10733.90
29-Dec-05;10778.10
28-Dec-05;10769.50
27-Dec-05;10772.70
23-Dec-05;10723.90
22-Dec-05;10701.30
21-Dec-05;10682.70
20-Dec-05;10572.30
19-Dec-05;10528.30
16-Dec-05;10555.30
15-Dec-05;10483.50
14-Dec-05;10502.40
13-Dec-05;10533.60
12-Dec-05;10540.00
9-Dec-05;10489.30
8-Dec-05;10495.80
7-Dec-05;10506.60
6-Dec-05;10539.30
5-Dec-05;10532.10
2-Dec-05;10649.80
1-Dec-05;10678.70
30-nov-05;10557.80
29-nov-05;10620.10
28-nov-05;10618.80
25-nov-05;10656.30
24-nov-05;10634.20
23-nov-05;10626.70
22-nov-05;10522.90
21-nov-05;10535.10
18-nov-05;10527.10
17-nov-05;10445.20
16-nov-05;10391.70
15-nov-05;10456.30
14-nov-05;10504.60
11-nov-05;10510.30
10-nov-05;10438.40
09-nov-05;10456.30
08-nov-05;10440.20
07-nov-05;10420.90
04-nov-05;10412.30
03-nov-05;10476.90
02-nov-05;10424.50
01-nov-05;10427.20
31-oct-05;10493.80
28-oct-05;10339.50
27-oct-05;10328.60
26-oct-05;10473.40
25-oct-05;10476.60
24-oct-05;10534.50
21-oct-05;10368.80
20-oct-05;10382.30
19-oct-05;10402.50
18-oct-05;10529.90
17-oct-05;10629.50
14-oct-05;10629.30
13-oct-05;10567.10
12-oct-05;10721.80
11-oct-05;10810.20
10-oct-05;10800.60
07-oct-05;10732.40
06-oct-05;10750.90
05-oct-05;10823.10
04-oct-05;10919.20
03-oct-05;10880.70
30-sep-05;10813.90
29-sep-05;10780.60
28-sep-05;10801.70
27-sep-05;10678.50
26-sep-05;10724.90
23-sep-05;10631.20
22-sep-05;10536.60
21-sep-05;10500.30
20-sep-05;10583.40
19-sep-05;10536.00
16-sep-05;10532.10
15-sep-05;10475.70
14-sep-05;10459.10
13-sep-05;10429.80
12-sep-05;10494.70
09-sep-05;10486.60
08-sep-05;10441.20
07-sep-05;10408.00
06-sep-05;10373.20
05-sep-05;10250.90
02-sep-05;10145.00
01-sep-05;10134.10
31-Aug-05;10008.90
30-Aug-05;9922.30
29-Aug-05;9938.50
26-Aug-05;9904.80
25-Aug-05;9983.20
24-Aug-05;10078.90
23-Aug-05;10104.10
22-Aug-05;10174.80
19-Aug-05;10132.90
18-Aug-05;10037.90
17-Aug-05;10094.10
16-Aug-05;10139.80
15-Aug-05;10184.90
12-Aug-05;10187.20
11-Aug-05;10222.10
10-Aug-05;10229.20
9-Aug-05;10145.60
8-Aug-05;10115.50
5-Aug-05;10045.40
4-Aug-05;10074.30
3-Aug-05;10149.70
2-Aug-05;10113.90
1-Aug-05;10068.90
29-jul-05;10115.60
28-jul-05;10128.80
27-jul-05;10088.70
26-jul-05;10043.30
25-jul-05;10017.10
22-jul-05;10018.80
21-jul-05;10021.50
20-jul-05;10007.00
19-jul-05;10045.00
18-jul-05;9961.00
15-jul-05;9943.80
14-jul-05;9965.20
13-jul-05;9937.80
12-jul-05;9873.40
11-jul-05;9876.30
08-jul-05;9793.20
07-jul-05;9644.40
06-jul-05;9832.50
05-jul-05;9807.40
04-jul-05;9815.00
01-jul-05;9829.10
30-jun-05;9783.20
29-jun-05;9769.20
28-jun-05;9682.50
27-jun-05;9622.90
24-jun-05;9677.40
23-jun-05;9769.60
22-jun-05;9726.20
21-jun-05;9712.50
20-jun-05;9659.50
17-jun-05;9682.30
16-jun-05;9624.70
15-jun-05;9563.60
14-jun-05;9614.40
13-jun-05;9579.20
10-jun-05;9561.50
09-jun-05;9494.00
08-jun-05;9487.70
07-jun-05;9535.50
06-jun-05;9449.40
03-jun-05;9497.70
02-jun-05;9539.70
01-jun-05;9550.80
31-may-05;9427.10
30-may-05;9466.80
27-may-05;9381.50
26-may-05;9417.90
25-may-05;9351.30
24-may-05;9372.40
23-may-05;9397.00
20-may-05;9368.50
19-may-05;9400.10
18-may-05;9364.20
17-may-05;9213.30
16-may-05;9217.70
13-may-05;9222.50
12-may-05;9213.10
11-may-05;9149.90
10-may-05;9146.10
09-may-05;9223.50
06-may-05;9263.10
05-may-05;9235.50
04-may-05;9195.70
03-may-05;9168.30
02-may-05;9119.90
29-Apr-05;9001.60
28-Apr-05;8985.40
27-Apr-05;8985.00
26-Apr-05;9083.70
25-Apr-05;9106.20
22-Apr-05;9096.40
21-Apr-05;9018.70
20-Apr-05;9016.60
19-Apr-05;9046.20
18-Apr-05;9025.80
15-Apr-05;9155.20
14-Apr-05;9364.50
13-Apr-05;9373.90
12-Apr-05;9303.10
11-Apr-05;9334.80
8-Apr-05;9385.80
7-Apr-05;9392.40
6-Apr-05;9382.10
5-Apr-05;9298.10
4-Apr-05;9206.00
1-Apr-05;9289.50
31-mar-05;9258.80
30-mar-05;9280.10
29-mar-05;9324.10
24-mar-05;9309.30
23-mar-05;9252.10
22-mar-05;9299.20
21-mar-05;9225.40
18-mar-05;9263.90
17-mar-05;9235.80
16-mar-05;9201.20
15-mar-05;9354.70
14-mar-05;9296.50
11-mar-05;9330.20
10-mar-05;9319.40
09-mar-05;9410.30
08-mar-05;9480.20
07-mar-05;9545.90
04-mar-05;9538.00
03-mar-05;9418.80
02-mar-05;9443.60
01-mar-05;9472.30
28-feb-05;9391.00
25-feb-05;9439.70
24-feb-05;9352.60
23-feb-05;9354.10
22-feb-05;9350.30
21-feb-05;9464.60
18-feb-05;9570.10
17-feb-05;9585.70
16-feb-05;9575.60
15-feb-05;9634.30
14-feb-05;9585.00
11-feb-05;9588.30
10-feb-05;9451.20
09-feb-05;9450.80
08-feb-05;9479.20
07-feb-05;9461.70
04-feb-05;9422.50
03-feb-05;9310.40
02-feb-05;9307.00
01-feb-05;9257.00
31-Jan-05;9223.90
28-Jan-05;9139.40
27-Jan-05;9125.30
26-Jan-05;9058.10
25-Jan-05;9033.20
24-Jan-05;8967.10
21-Jan-05;8999.40
20-Jan-05;9017.70
19-Jan-05;9087.60
18-Jan-05;9096.90
17-Jan-05;9094.40
14-Jan-05;9025.10
13-Jan-05;9016.80
12-Jan-05;8945.70
11-Jan-05;8966.40
10-Jan-05;9028.50
7-Jan-05;9041.10
5-Jan-05;9024.40
4-Jan-05;9120.00
3-Jan-05;9124.10
30-Dec-04;9080.80
29-Dec-04;9100.70
28-Dec-04;9077.10
27-Dec-04;9050.70
23-Dec-04;9054.20
22-Dec-04;9025.00
21-Dec-04;8941.80
20-Dec-04;8894.50
17-Dec-04;8866.00
16-Dec-04;8898.80
15-Dec-04;8871.20
14-Dec-04;8893.80
13-Dec-04;8887.90
10-Dec-04;8827.20
9-Dec-04;8775.60
7-Dec-04;8818.40
3-Dec-04;8787.90
2-Dec-04;8811.40
1-Dec-04;8773.90
30-nov-04;8693.00
29-nov-04;8715.50
26-nov-04;8739.20
25-nov-04;8755.40
24-nov-04;8668.00
23-nov-04;8607.20
22-nov-04;8603.40
19-nov-04;8625.90
18-nov-04;8636.30
17-nov-04;8624.00
16-nov-04;8458.20
15-nov-04;8520.10
12-nov-04;8550.00
11-nov-04;8558.50
10-nov-04;8527.90
09-nov-04;8549.60
08-nov-04;8578.10
05-nov-04;8570.60
04-nov-04;8533.80
03-nov-04;8525.70
02-nov-04;8506.10
29-oct-04;8418.30
28-oct-04;8435.40
27-oct-04;8338.40
26-oct-04;8232.50
25-oct-04;8230.20
22-oct-04;8372.40
21-oct-04;8345.60
20-oct-04;8288.60
19-oct-04;8347.70
18-oct-04;8267.00
15-oct-04;8261.10
14-oct-04;8255.50
13-oct-04;8296.40
11-oct-04;8301.70
08-oct-04;8323.20
07-oct-04;8332.70
06-oct-04;8323.60
05-oct-04;8305.30
04-oct-04;8304.90
01-oct-04;8220.60
30-sep-04;8029.20
29-sep-04;8048.00
28-sep-04;7988.30
27-sep-04;7939.70
24-sep-04;7986.10
23-sep-04;7990.90
22-sep-04;8021.70
21-sep-04;8071.10
20-sep-04;8053.50
17-sep-04;8085.30
16-sep-04;8078.80
15-sep-04;8060.70
14-sep-04;8091.80
13-sep-04;8120.10
10-sep-04;8055.90
09-sep-04;8039.10
08-sep-04;8096.40
07-sep-04;8112.10
06-sep-04;8107.60
03-sep-04;8061.10
02-sep-04;7983.90
01-sep-04;7938.90
31-Aug-04;7869.50
30-Aug-04;7881.70
27-Aug-04;7882.30
26-Aug-04;7838.20
25-Aug-04;7784.10
24-Aug-04;7792.70
23-Aug-04;7788.90
20-Aug-04;7707.10
19-Aug-04;7734.50
18-Aug-04;7709.10
17-Aug-04;7670.70
13-Aug-04;7578.30
12-Aug-04;7624.20
11-Aug-04;7607.70
10-Aug-04;7654.70
9-Aug-04;7633.60
6-Aug-04;7681.00
5-Aug-04;7836.50
4-Aug-04;7812.30
3-Aug-04;7894.20
2-Aug-04;7869.00
30-jul-04;7919.30
29-jul-04;7872.80
28-jul-04;7809.10
27-jul-04;7842.30
26-jul-04;7740.90
23-jul-04;7848.80
22-jul-04;7925.20
21-jul-04;8031.40
20-jul-04;7990.00
19-jul-04;7981.40
16-jul-04;8010.90
15-jul-04;7983.10
14-jul-04;8029.60
13-jul-04;8076.50
12-jul-04;8053.60
09-jul-04;8047.50
08-jul-04;8085.00
07-jul-04;8063.80
06-jul-04;8022.80
05-jul-04;8060.30
02-jul-04;8034.60
01-jul-04;8085.30
30-jun-04;8078.30
29-jun-04;8131.20
28-jun-04;8184.40
25-jun-04;8120.50
24-jun-04;8162.60
23-jun-04;8107.20
22-jun-04;8056.50
21-jun-04;8129.30
18-jun-04;8109.20
17-jun-04;8102.90
16-jun-04;8069.30
15-jun-04;8028.60
14-jun-04;7965.20
11-jun-04;8062.30
10-jun-04;8097.70
09-jun-04;8075.20
08-jun-04;8103.70
07-jun-04;8109.00
04-jun-04;8010.70
03-jun-04;7901.90
02-jun-04;7908.70
01-jun-04;7848.40
31-may-04;7959.30
28-may-04;7951.60
27-may-04;7965.40
26-may-04;7926.10
25-may-04;7841.50
24-may-04;7883.90
21-may-04;7806.50
20-may-04;7817.20
19-may-04;7900.00
18-may-04;7724.90
17-may-04;7671.90
14-may-04;7779.70
13-may-04;7866.40
12-may-04;7829.00
11-may-04;7909.00
10-may-04;7815.10
07-may-04;8027.00
06-may-04;8119.30
05-may-04;8235.80
04-may-04;8151.60
03-may-04;8170.60
30-Apr-04;8109.50
29-Apr-04;8159.40
28-Apr-04;8232.70
27-Apr-04;8359.00
26-Apr-04;8362.90
23-Apr-04;8331.70
22-Apr-04;8293.60
21-Apr-04;8282.10
20-Apr-04;8375.20
19-Apr-04;8340.40
16-Apr-04;8387.90
15-Apr-04;8310.40
14-Apr-04;8352.00
13-Apr-04;8444.30
8-Apr-04;8390.10
7-Apr-04;8294.80
6-Apr-04;8281.80
5-Apr-04;8285.90
2-Apr-04;8269.70
1-Apr-04;8097.90
31-mar-04;8018.10
30-mar-04;8004.20
29-mar-04;8021.10
26-mar-04;7952.80
25-mar-04;7914.80
24-mar-04;7752.90
23-mar-04;7768.30
22-mar-04;7727.80
19-mar-04;7879.10
18-mar-04;7820.40
17-mar-04;7948.10
16-mar-04;7810.70
15-mar-04;7699.10
12-mar-04;8032.60
11-mar-04;8112.40
10-mar-04;8292.90
09-mar-04;8286.70
08-mar-04;8369.70
05-mar-04;8346.10
04-mar-04;8337.90
03-mar-04;8280.40
02-mar-04;8354.00
01-mar-04;8300.40
27-feb-04;8249.40
26-feb-04;8160.20
25-feb-04;8173.60
24-feb-04;8159.60
23-feb-04;8245.20
20-feb-04;8237.80
19-feb-04;8340.60
18-feb-04;8283.00
17-feb-04;8258.90
16-feb-04;8226.50
13-feb-04;8199.60
12-feb-04;8242.30
11-feb-04;8197.20
10-feb-04;8171.90
09-feb-04;8135.20
06-feb-04;8024.90
05-feb-04;7949.10
04-feb-04;7888.80
03-feb-04;7960.30
02-feb-04;7958.60
30-Jan-04;7929.90
29-Jan-04;8013.10
28-Jan-04;8116.40
27-Jan-04;8061.10
26-Jan-04;8031.40
23-Jan-04;8114.50
22-Jan-04;8101.30
21-Jan-04;8051.90
20-Jan-04;7987.90
19-Jan-04;8016.30
16-Jan-04;7979.30
15-Jan-04;7957.30
14-Jan-04;7978.10
13-Jan-04;7946.10
12-Jan-04;7934.60
9-Jan-04;7924.60
8-Jan-04;7943.40
7-Jan-04;7913.70
5-Jan-04;7911.40
2-Jan-04;7879.20
30-Dec-03;7737.20
29-Dec-03;7760.40
23-Dec-03;7696.50
22-Dec-03;7619.10
19-Dec-03;7617.60
18-Dec-03;7585.50
17-Dec-03;7506.30
16-Dec-03;7487.00
15-Dec-03;7471.80
12-Dec-03;7434.40
11-Dec-03;7432.20
10-Dec-03;7358.80
9-Dec-03;7391.00
5-Dec-03;7348.10
4-Dec-03;7367.10
3-Dec-03;7384.30
2-Dec-03;7348.70
1-Dec-03;7372.30
28-nov-03;7252.50
27-nov-03;7249.90
26-nov-03;7227.40
25-nov-03;7251.90
24-nov-03;7243.80
21-nov-03;7145.00
20-nov-03;7111.60
19-nov-03;7131.50
18-nov-03;7127.30
17-nov-03;7134.00
14-nov-03;7293.80
13-nov-03;7258.80
12-nov-03;7246.70
11-nov-03;7191.40
10-nov-03;7222.90
07-nov-03;7267.80
06-nov-03;7228.10
05-nov-03;7196.10
04-nov-03;7199.70
03-nov-03;7215.30
31-oct-03;7129.50
30-oct-03;7119.10
29-oct-03;7030.40
28-oct-03;7023.80
27-oct-03;6951.00
24-oct-03;6869.00
23-oct-03;6879.90
22-oct-03;6914.60
21-oct-03;7007.40
20-oct-03;6984.80
17-oct-03;6993.60
16-oct-03;7034.30
15-oct-03;7043.50
14-oct-03;7040.70
13-oct-03;7063.10
10-oct-03;6974.70
09-oct-03;7019.10
08-oct-03;6924.30
07-oct-03;6894.10
06-oct-03;6894.20
03-oct-03;6922.30
02-oct-03;6762.40
01-oct-03;6751.00
30-sep-03;6703.60
29-sep-03;6772.00
26-sep-03;6809.40
25-sep-03;6895.70
24-sep-03;6909.00
23-sep-03;6953.10
22-sep-03;6953.30
19-sep-03;7102.70
18-sep-03;7195.70
17-sep-03;7146.70
16-sep-03;7132.00
15-sep-03;7057.60
12-sep-03;7022.90
11-sep-03;7113.40
10-sep-03;7116.00
09-sep-03;7220.00
08-sep-03;7287.00
05-sep-03;7230.60
04-sep-03;7265.70
03-sep-03;7291.70
02-sep-03;7203.90
01-sep-03;7194.40
29-Aug-03;7111.30
28-Aug-03;7175.10
27-Aug-03;7143.30
26-Aug-03;7130.00
25-Aug-03;7166.40
22-Aug-03;7205.90
21-Aug-03;7214.90
20-Aug-03;7179.80
19-Aug-03;7192.40
18-Aug-03;7170.70
14-Aug-03;7110.30
13-Aug-03;6998.20
12-Aug-03;7015.30
11-Aug-03;6965.40
8-Aug-03;6930.80
7-Aug-03;6900.30
6-Aug-03;6924.30
5-Aug-03;6991.30
4-Aug-03;6945.00
1-Aug-03;6995.40
31-jul-03;7061.70
30-jul-03;6984.30
29-jul-03;6924.00
28-jul-03;6996.70
25-jul-03;6903.80
24-jul-03;6981.10
23-jul-03;6868.00
22-jul-03;6862.40
21-jul-03;6825.20
18-jul-03;6900.40
17-jul-03;6945.30
16-jul-03;6932.80
15-jul-03;7000.00
14-jul-03;7046.00
11-jul-03;6968.60
10-jul-03;6838.50
09-jul-03;6915.70
08-jul-03;6965.70
07-jul-03;6944.60
04-jul-03;6800.40
03-jul-03;6795.30
02-jul-03;6830.90
01-jul-03;6739.10
30-jun-03;6862.00
27-jun-03;6970.10
26-jun-03;6944.60
25-jun-03;6941.30
24-jun-03;6871.40
23-jun-03;6919.70
20-jun-03;7081.60
19-jun-03;6908.60
18-jun-03;7015.80
17-jun-03;6977.10
16-jun-03;6960.90
13-jun-03;6857.20
12-jun-03;6849.10
11-jun-03;6791.20
10-jun-03;6696.80
09-jun-03;6670.10
06-jun-03;6717.70
05-jun-03;6591.10
04-jun-03;6637.70
03-jun-03;6562.90
02-jun-03;6595.40
30-may-03;6508.50
29-may-03;6483.00
28-may-03;6472.90
27-may-03;6363.60
26-may-03;6338.20
23-may-03;6346.20
22-may-03;6317.90
21-may-03;6198.90
20-may-03;6298.10
19-may-03;6279.60
16-may-03;6481.50
15-may-03;6413.80
14-may-03;6363.40
13-may-03;6376.00
12-may-03;6395.00
09-may-03;6387.80
08-may-03;6300.50
07-may-03;6429.00
06-may-03;6568.70
05-may-03;6491.30
02-may-03;6456.40
30-Apr-03;6489.50
29-Apr-03;6557.20
28-Apr-03;6607.80
25-Apr-03;6492.50
24-Apr-03;6526.90
23-Apr-03;6587.40
22-Apr-03;6577.60
17-Apr-03;6574.40
16-Apr-03;6503.10
15-Apr-03;6560.80
14-Apr-03;6488.60
