21-jul-06;11333.90
11-Apr-03;6442.30
10-Apr-03;6407.80
9-Apr-03;6468.50
8-Apr-03;6397.30
7-Apr-03;6454.20
4-Apr-03;6324.10
3-Apr-03;6238.00
2-Apr-03;6174.50
1-Apr-03;5953.20
31-mar-03;5870.50
28-mar-03;6029.20
27-mar-03;6022.40
26-mar-03;6142.80
25-mar-03;6123.80
24-mar-03;6005.00
21-mar-03;6258.00
20-mar-03;6102.10
19-mar-03;6171.30
18-mar-03;6089.60
17-mar-03;6064.50
14-mar-03;5904.90
13-mar-03;5670.70
12-mar-03;5452.40
11-mar-03;5606.40
10-mar-03;5569.40
07-mar-03;5716.50
06-mar-03;5816.90
05-mar-03;5879.80
04-mar-03;5861.80
03-mar-03;5987.20
28-feb-03;5999.40
27-feb-03;5887.70
26-feb-03;5782.00
25-feb-03;5803.20
24-feb-03;5952.10
21-feb-03;6043.20
20-feb-03;5989.30
19-feb-03;6036.80
18-feb-03;6165.00
17-feb-03;6082.90
14-feb-03;5972.80
13-feb-03;5817.60
12-feb-03;5840.20
11-feb-03;5923.30
10-feb-03;5787.60
07-feb-03;5809.30
06-feb-03;5885.60
05-feb-03;6002.60
04-feb-03;5872.90
03-feb-03;6017.20
31-Jan-03;5947.70
30-Jan-03;6019.60
29-Jan-03;5941.00
28-Jan-03;5955.40
27-Jan-03;6022.40
24-Jan-03;6268.90
23-Jan-03;6310.20
22-Jan-03;6249.70
21-Jan-03;6346.30
20-Jan-03;6390.80
17-Jan-03;6458.20
16-Jan-03;6610.60
15-Jan-03;6566.80
14-Jan-03;6589.20
13-Jan-03;6534.70
10-Jan-03;6438.90
9-Jan-03;6433.00
8-Jan-03;6377.20
7-Jan-03;6349.30
3-Jan-03;6237.30
2-Jan-03;6284.00
30-Dec-02;6036.90
27-Dec-02;6081.30
23-Dec-02;6240.20
20-Dec-02;6208.00
19-Dec-02;6168.30
18-Dec-02;6155.80
17-Dec-02;6266.60
16-Dec-02;6311.40
13-Dec-02;6120.60
12-Dec-02;6251.60
11-Dec-02;6371.50
10-Dec-02;6332.10
9-Dec-02;6291.00
5-Dec-02;6425.30
4-Dec-02;6512.80
3-Dec-02;6582.40
2-Dec-02;6736.30
29-nov-02;6685.60
28-nov-02;6704.10
27-nov-02;6700.10
26-nov-02;6471.50
25-nov-02;6580.70
22-nov-02;6539.20
21-nov-02;6498.90
20-nov-02;6264.30
19-nov-02;6299.30
18-nov-02;6356.30
15-nov-02;6250.80
14-nov-02;6271.70
13-nov-02;6133.50
12-nov-02;6141.90
11-nov-02;6060.00
08-nov-02;6074.20
07-nov-02;6115.60
06-nov-02;6319.10
05-nov-02;6369.10
04-nov-02;6366.20
31-oct-02;6139.40
30-oct-02;6038.10
29-oct-02;6005.90
28-oct-02;6164.60
25-oct-02;6092.50
24-oct-02;6054.20
23-oct-02;5881.40
22-oct-02;6040.80
21-oct-02;6031.40
18-oct-02;6010.80
17-oct-02;6023.50
16-oct-02;5865.40
15-oct-02;5889.40
14-oct-02;5603.30
11-oct-02;5661.00
10-oct-02;5447.60
09-oct-02;5364.50
08-oct-02;5454.10
07-oct-02;5464.30
04-oct-02;5499.20
03-oct-02;5551.70
02-oct-02;5614.40
01-oct-02;5368.60
30-sep-02;5431.70
27-sep-02;5630.60
26-sep-02;5682.40
25-sep-02;5447.40
24-sep-02;5390.90
23-sep-02;5580.10
20-sep-02;5761.10
19-sep-02;5819.00
18-sep-02;5905.50
17-sep-02;6082.00
16-sep-02;6087.00
13-sep-02;6141.30
12-sep-02;6251.10
11-sep-02;6492.00
10-sep-02;6295.70
09-sep-02;6143.30
06-sep-02;6261.60
05-sep-02;6080.40
04-sep-02;6165.10
03-sep-02;6141.90
02-sep-02;6341.30
30-Aug-02;6435.70
29-Aug-02;6370.90
28-Aug-02;6472.70
27-Aug-02;6703.10
26-Aug-02;6534.10
23-Aug-02;6590.10
22-Aug-02;6678.80
21-Aug-02;6528.10
20-Aug-02;6466.30
19-Aug-02;6583.00
16-Aug-02;6326.60
14-Aug-02;6104.60
13-Aug-02;6271.40
12-Aug-02;6221.10
9-Aug-02;6400.30
8-Aug-02;6396.10
7-Aug-02;6091.70
6-Aug-02;6168.60
5-Aug-02;5963.20
2-Aug-02;6114.10
1-Aug-02;6074.90
31-jul-02;6249.30
30-jul-02;6322.30
29-jul-02;6659.80
26-jul-02;6303.40
25-jul-02;6310.10
24-jul-02;6004.50
23-jul-02;6158.60
22-jul-02;6251.90
19-jul-02;6420.40
18-jul-02;6751.60
17-jul-02;6660.60
16-jul-02;6421.20
15-jul-02;6420.90
12-jul-02;6724.60
11-jul-02;6637.70
10-jul-02;6858.30
09-jul-02;6997.70
08-jul-02;7133.80
05-jul-02;7078.40
04-jul-02;6686.60
03-jul-02;6592.20
02-jul-02;6713.40
01-jul-02;6893.60
28-jun-02;6913.00
27-jun-02;6695.80
26-jun-02;6683.40
25-jun-02;6773.60
24-jun-02;6651.40
21-jun-02;6925.50
20-jun-02;7060.30
19-jun-02;7212.70
18-jun-02;7350.80
17-jun-02;7333.00
14-jun-02;7128.20
13-jun-02;7296.50
12-jun-02;7387.60
11-jun-02;7553.90
10-jun-02;7483.10
07-jun-02;7480.60
06-jun-02;7577.50
05-jun-02;7619.10
04-jun-02;7667.00
03-jun-02;7899.70
31-may-02;7949.90
30-may-02;7854.80
29-may-02;7946.70
28-may-02;7925.10
27-may-02;7993.00
24-may-02;7950.20
23-may-02;7902.10
22-may-02;7857.10
21-may-02;7950.00
20-may-02;8000.00
17-may-02;8090.60
16-may-02;8088.10
15-may-02;8162.10
14-may-02;8103.60
13-may-02;7998.10
10-may-02;7897.10
09-may-02;8041.40
08-may-02;8087.90
07-may-02;7910.70
06-may-02;7945.90
03-may-02;8019.00
02-may-02;8048.00
30-Apr-02;8154.40
29-Apr-02;8146.30
26-Apr-02;8182.00
25-Apr-02;8171.10
24-Apr-02;8325.00
23-Apr-02;8356.90
22-Apr-02;8363.50
19-Apr-02;8420.40
18-Apr-02;8348.10
17-Apr-02;8393.80
16-Apr-02;8353.50
15-Apr-02;8116.90
12-Apr-02;8027.30
11-Apr-02;7971.10
10-Apr-02;8098.20
9-Apr-02;8038.50
8-Apr-02;7976.10
5-Apr-02;8170.10
4-Apr-02;8164.70
3-Apr-02;8236.10
2-Apr-02;8202.10
28-mar-02;8249.70
27-mar-02;8158.00
26-mar-02;8123.20
25-mar-02;8167.20
22-mar-02;8346.00
21-mar-02;8334.40
20-mar-02;8390.10
19-mar-02;8471.30
18-mar-02;8394.70
15-mar-02;8318.80
14-mar-02;8253.30
13-mar-02;8199.00
12-mar-02;8225.90
11-mar-02;8317.90
08-mar-02;8369.70
07-mar-02;8382.20
06-mar-02;8320.50
05-mar-02;8307.20
04-mar-02;8385.00
01-mar-02;8230.70
28-feb-02;8135.50
27-feb-02;8101.40
26-feb-02;7847.00
25-feb-02;7775.10
22-feb-02;7662.40
21-feb-02;7736.50
20-feb-02;7716.40
19-feb-02;7708.60
18-feb-02;7832.40
15-feb-02;7920.40
14-feb-02;8021.40
13-feb-02;7867.20
12-feb-02;7787.80
11-feb-02;7819.70
08-feb-02;7829.80
07-feb-02;7872.40
06-feb-02;7708.10
05-feb-02;7852.70
04-feb-02;8014.30
01-feb-02;8171.10
31-Jan-02;8050.40
30-Jan-02;8019.70
29-Jan-02;8178.40
28-Jan-02;8273.10
25-Jan-02;8185.00
24-Jan-02;8213.30
23-Jan-02;8078.30
22-Jan-02;8033.10
21-Jan-02;7902.50
18-Jan-02;8008.80
17-Jan-02;7977.50
16-Jan-02;7804.10
15-Jan-02;7948.70
14-Jan-02;7800.30
11-Jan-02;7983.10
10-Jan-02;7935.40
9-Jan-02;8066.10
8-Jan-02;8186.60
7-Jan-02;8177.30
4-Jan-02;8463.10
3-Jan-02;8554.70
2-Jan-02;8377.10
28-Dec-01;8397.60
27-Dec-01;8434.90
21-Dec-01;8284.90
20-Dec-01;8232.80
19-Dec-01;8327.00
18-Dec-01;8474.10
17-Dec-01;8543.10
14-Dec-01;8281.60
13-Dec-01;8319.50
12-Dec-01;8532.50
11-Dec-01;8636.70
10-Dec-01;8559.90
7-Dec-01;8703.20
5-Dec-01;8825.50
4-Dec-01;8514.60
3-Dec-01;8302.90
30-nov-01;8364.70
29-nov-01;8272.90
28-nov-01;8348.30
27-nov-01;8439.30
26-nov-01;8563.10
23-nov-01;8531.70
22-nov-01;8506.10
21-nov-01;8425.40
20-nov-01;8540.60
19-nov-01;8691.10
16-nov-01;8536.60
15-nov-01;8500.30
14-nov-01;8463.60
13-nov-01;8383.10
12-nov-01;8059.80
09-nov-01;8222.00
08-nov-01;8363.30
07-nov-01;8118.40
06-nov-01;8017.80
05-nov-01;7926.00
02-nov-01;7677.50
01-nov-01;7754.80
31-oct-01;7774.30
30-oct-01;7562.50
29-oct-01;7792.70
26-oct-01;7958.30
25-oct-01;7879.30
24-oct-01;8096.70
23-oct-01;7963.10
22-oct-01;7780.40
19-oct-01;7590.70
18-oct-01;7802.30
17-oct-01;7918.60
16-oct-01;7643.70
15-oct-01;7511.90
11-oct-01;7553.10
10-oct-01;7529.60
09-oct-01;7278.40
08-oct-01;7200.00
05-oct-01;7169.30
04-oct-01;7466.30
03-oct-01;7245.00
02-oct-01;7309.90
01-oct-01;7193.10
28-sep-01;7314.00
27-sep-01;7197.90
26-sep-01;7050.90
25-sep-01;7000.50
24-sep-01;6885.70
21-sep-01;6498.40
20-sep-01;6725.30
19-sep-01;6933.60
18-sep-01;7043.80
17-sep-01;7094.80
14-sep-01;6911.80
13-sep-01;7338.70
12-sep-01;7336.70
10-sep-01;7678.70
07-sep-01;7727.20
06-sep-01;7904.70
05-sep-01;8117.30
04-sep-01;8291.20
03-sep-01;8153.00
31-Aug-01;8321.10
30-Aug-01;8232.10
29-Aug-01;8425.30
28-Aug-01;8372.90
27-Aug-01;8515.60
24-Aug-01;8540.60
23-Aug-01;8401.30
22-Aug-01;8305.60
21-Aug-01;8196.00
20-Aug-01;8190.30
17-Aug-01;8200.10
16-Aug-01;8322.90
14-Aug-01;8450.00
13-Aug-01;8337.70
10-Aug-01;8203.00
9-Aug-01;8292.00
8-Aug-01;8439.20
7-Aug-01;8567.70
6-Aug-01;8636.20
3-Aug-01;8564.70
2-Aug-01;8608.70
1-Aug-01;8557.30
31-jul-01;8480.00
30-jul-01;8417.90
27-jul-01;8217.00
26-jul-01;8231.00
25-jul-01;8153.50
24-jul-01;8373.80
23-jul-01;8378.90
20-jul-01;8304.10
19-jul-01;8354.20
18-jul-01;8210.10
17-jul-01;8372.70
16-jul-01;8296.10
13-jul-01;8303.90
12-jul-01;8166.70
11-jul-01;8266.10
10-jul-01;8465.10
09-jul-01;8526.20
06-jul-01;8501.90
05-jul-01;8787.60
04-jul-01;8885.00
03-jul-01;9015.90
02-jul-01;9073.30
29-jun-01;8878.40
28-jun-01;8855.90
27-jun-01;8787.60
26-jun-01;8792.70
25-jun-01;8964.30
22-jun-01;8925.20
21-jun-01;8920.90
20-jun-01;9021.50
19-jun-01;9047.90
18-jun-01;9018.70
15-jun-01;9363.30
14-jun-01;9476.60
13-jun-01;9522.50
12-jun-01;9444.00
11-jun-01;9606.80
08-jun-01;9607.30
07-jun-01;9516.80
06-jun-01;9530.70
05-jun-01;9601.80
04-jun-01;9561.50
01-jun-01;9399.40
31-may-01;9500.70
30-may-01;9439.90
29-may-01;9487.20
28-may-01;9545.60
25-may-01;9468.40
24-may-01;9616.20
23-may-01;9632.60
22-may-01;9626.90
21-may-01;9678.20
18-may-01;9728.40
17-may-01;9661.50
16-may-01;9588.10
15-may-01;9667.60
14-may-01;9602.20
11-may-01;9684.50
10-may-01;9781.50
09-may-01;9654.30
08-may-01;9658.00
07-may-01;9589.20
04-may-01;9542.70
03-may-01;9497.20
02-may-01;9633.50
30-Apr-01;9761.00
27-Apr-01;9634.60
26-Apr-01;9523.90
25-Apr-01;9350.40
24-Apr-01;9418.90
23-Apr-01;9269.40
20-Apr-01;9547.50
19-Apr-01;9798.00
18-Apr-01;9797.80
17-Apr-01;9526.50
12-Apr-01;9648.80
11-Apr-01;9613.90
10-Apr-01;9601.80
9-Apr-01;9453.50
6-Apr-01;9328.40
5-Apr-01;9340.20
4-Apr-01;9172.40
3-Apr-01;9011.80
2-Apr-01;9324.30
30-mar-01;9308.30
29-mar-01;9222.80
28-mar-01;9163.40
27-mar-01;9263.30
26-mar-01;9063.40
23-mar-01;8810.50
22-mar-01;8531.80
21-mar-01;8899.80
20-mar-01;9216.70
19-mar-01;9251.30
16-mar-01;9290.00
15-mar-01;9476.30
14-mar-01;9393.00
13-mar-01;9510.90
12-mar-01;9494.80
09-mar-01;9726.60
08-mar-01;9798.20
07-mar-01;9923.30
06-mar-01;9892.10
05-mar-01;9688.10
02-mar-01;9570.90
01-mar-01;9486.10
28-feb-01;9551.40
27-feb-01;9554.10
26-feb-01;9476.40
23-feb-01;9344.80
22-feb-01;9418.80
21-feb-01;9592.10
20-feb-01;9680.50
19-feb-01;9861.30
16-feb-01;9789.50
15-feb-01;9865.30
14-feb-01;9759.70
13-feb-01;10054.20
12-feb-01;10096.50
09-feb-01;9936.30
08-feb-01;10020.80
07-feb-01;9880.70
06-feb-01;9934.80
05-feb-01;9846.70
02-feb-01;9848.50
01-feb-01;10123.00
31-Jan-01;10116.00
30-Jan-01;10036.20
29-Jan-01;9949.90
26-Jan-01;10090.10
25-Jan-01;10132.00
24-Jan-01;10116.20
23-Jan-01;10100.40
22-Jan-01;10019.20
19-Jan-01;9955.50
18-Jan-01;10070.80
17-Jan-01;10020.10
16-Jan-01;9722.40
15-Jan-01;9892.00
12-Jan-01;9890.20
11-Jan-01;9699.80
10-Jan-01;9585.80
9-Jan-01;9581.80
8-Jan-01;9623.60
5-Jan-01;9601.40
4-Jan-01;9597.20
3-Jan-01;9200.90
2-Jan-01;9080.20
29-Dec-00;9109.80
28-Dec-00;9075.60
27-Dec-00;9078.50
22-Dec-00;9039.00
21-Dec-00;8964.20
20-Dec-00;8864.30
19-Dec-00;9255.50
18-Dec-00;9052.80
15-Dec-00;9155.70
14-Dec-00;9518.30
13-Dec-00;9716.90
12-Dec-00;9753.50
11-Dec-00;9788.10
7-Dec-00;9497.30
5-Dec-00;9461.10
4-Dec-00;9069.10
1-Dec-00;9339.40
30-nov-00;9214.50
29-nov-00;9477.30
28-nov-00;9358.00
27-nov-00;9541.90
24-nov-00;9642.30
23-nov-00;9334.80
22-nov-00;9252.50
21-nov-00;9594.00
20-nov-00;9548.70
17-nov-00;9845.90
16-nov-00;10135.30
15-nov-00;10294.10
14-nov-00;10274.80
13-nov-00;9897.30
10-nov-00;9986.00
09-nov-00;10273.50
08-nov-00;10488.40
07-nov-00;10573.60
06-nov-00;10610.50
03-nov-00;10542.70
02-nov-00;10507.00
31-oct-00;10363.10
30-oct-00;10307.30
27-oct-00;10395.70
26-oct-00;10324.70
25-oct-00;10517.40
24-oct-00;10666.90
23-oct-00;10329.90
20-oct-00;10443.60
19-oct-00;10367.30
18-oct-00;10056.10
17-oct-00;10375.40
16-oct-00;10455.20
13-oct-00;10385.40
11-oct-00;10618.70
10-oct-00;10950.70
09-oct-00;10838.80
06-oct-00;11150.00
05-oct-00;11237.30
04-oct-00;11159.30
03-oct-00;11271.20
02-oct-00;11152.50
29-sep-00;10950.00
28-sep-00;11023.10
27-sep-00;10957.60
26-sep-00;10956.00
25-sep-00;11159.10
22-sep-00;11029.40
21-sep-00;10803.40
20-sep-00;10901.30
19-sep-00;11065.50
18-sep-00;11188.10
15-sep-00;11463.10
14-sep-00;11451.60
13-sep-00;11212.50
12-sep-00;11311.80
11-sep-00;11229.80
08-sep-00;11103.30
07-sep-00;11282.50
06-sep-00;11238.50
05-sep-00;11188.20
04-sep-00;11246.30
01-sep-00;11170.10
31-Aug-00;10884.70
30-Aug-00;10869.60
29-Aug-00;10840.60
28-Aug-00;10907.50
25-Aug-00;10818.30
24-Aug-00;10720.10
23-Aug-00;10798.10
22-Aug-00;10934.60
21-Aug-00;11093.50
18-Aug-00;11065.50
17-Aug-00;11155.50
16-Aug-00;11342.70
15-Aug-00;11207.90
14-Aug-00;11210.60
11-Aug-00;11094.60
10-Aug-00;11110.60
9-Aug-00;10951.90
8-Aug-00;10867.60
7-Aug-00;10707.70
4-Aug-00;10583.40
3-Aug-00;10453.00
2-Aug-00;10644.50
1-Aug-00;10549.00
31-jul-00;10531.60
28-jul-00;10560.00
27-jul-00;10726.00
26-jul-00;10743.80
25-jul-00;10714.60
24-jul-00;10831.50
21-jul-00;10879.60
20-jul-00;10986.10
19-jul-00;10850.70
18-jul-00;10791.50
17-jul-00;10949.20
14-jul-00;11002.60
13-jul-00;10848.20
12-jul-00;10878.70
11-jul-00;10874.80
10-jul-00;10828.90
07-jul-00;10896.70
06-jul-00;10739.60
05-jul-00;10757.60
04-jul-00;10848.90
03-jul-00;10676.70
30-jun-00;10581.30
29-jun-00;10366.40
28-jun-00;10583.20
27-jun-00;10528.20
26-jun-00;10488.90
23-jun-00;10533.10
22-jun-00;10490.50
21-jun-00;10351.40
20-jun-00;10563.40
19-jun-00;10595.60
16-jun-00;10723.80
15-jun-00;10876.00
14-jun-00;10880.70
13-jun-00;10806.00
12-jun-00;10791.30
09-jun-00;10873.20
08-jun-00;10799.60
07-jun-00;10688.90
06-jun-00;10782.50
05-jun-00;11004.20
02-jun-00;11141.50
01-jun-00;10875.50
31-may-00;10688.50
30-may-00;10648.50
29-may-00;10558.90
26-may-00;10437.10
25-may-00;10560.60
24-may-00;10342.40
23-may-00;10380.10
22-may-00;10326.30
19-may-00;10544.90
18-may-00;10889.60
17-may-00;10905.30
16-may-00;11220.70
15-may-00;11009.30
12-may-00;11102.60
11-may-00;11036.30
10-may-00;10832.30
09-may-00;11071.70
08-may-00;11304.00
05-may-00;11560.90
04-may-00;11597.50
03-may-00;11667.90
02-may-00;11867.20
28-Apr-00;11467.90
27-Apr-00;11273.00
26-Apr-00;11481.50
25-Apr-00;11425.50
20-Apr-00;11502.00
19-Apr-00;11339.80
18-Apr-00;11261.50
17-Apr-00;11217.30
14-Apr-00;11363.90
13-Apr-00;11647.20
12-Apr-00;11542.10
11-Apr-00;11515.30
10-Apr-00;11768.70
7-Apr-00;11790.60
6-Apr-00;11607.90
5-Apr-00;11374.60
4-Apr-00;11584.20
3-Apr-00;11686.40
31-mar-00;11935.00
30-mar-00;11833.40
29-mar-00;12088.60
28-mar-00;12211.10
27-mar-00;12162.00
24-mar-00;12213.80
23-mar-00;12073.30
22-mar-00;12172.20
21-mar-00;12308.30
20-mar-00;12362.40
17-mar-00;12369.80
16-mar-00;12260.90
15-mar-00;12279.50
14-mar-00;12555.80
13-mar-00;12359.70
10-mar-00;12513.70
09-mar-00;12563.20
08-mar-00;12668.30
07-mar-00;12667.20
06-mar-00;12816.80
03-mar-00;12745.00
02-mar-00;12709.60
01-mar-00;12538.70
29-feb-00;12585.80
28-feb-00;12467.00
25-feb-00;12690.90
24-feb-00;12352.30
23-feb-00;12312.30
22-feb-00;12076.90
21-feb-00;12260.30
18-feb-00;12368.00
17-feb-00;12326.70
16-feb-00;12235.10
15-feb-00;12165.10
14-feb-00;12458.60
11-feb-00;12432.60
10-feb-00;12020.60
09-feb-00;11939.50
08-feb-00;11834.80
07-feb-00;11506.80
04-feb-00;11580.10
03-feb-00;11544.10
02-feb-00;11195.60
01-feb-00;10970.00
31-Jan-00;10835.10
28-Jan-00;11009.30
27-Jan-00;11206.60
26-Jan-00;11031.40
25-Jan-00;10863.50
24-Jan-00;10955.00
21-Jan-00;10969.30
20-Jan-00;11047.60
19-Jan-00;11120.70
18-Jan-00;11066.30
17-Jan-00;11285.60
14-Jan-00;11184.00
13-Jan-00;10931.90
12-Jan-00;10851.80
11-Jan-00;11012.40
10-Jan-00;11173.30
7-Jan-00;11102.40
5-Jan-00;10863.10
4-Jan-00;11206.60
3-Jan-00;11610.00
30-Dec-99;11641.40
29-Dec-99;11581.40
28-Dec-99;11517.60
27-Dec-99;11615.70
23-Dec-99;11686.60
22-Dec-99;11585.50
21-Dec-99;11572.80
20-Dec-99;11673.10
17-Dec-99;11613.10
